Year,Title,Director,Cast,Genre
1992,Living in Bondage 1,Chris Obi Rapu,Kanayo O. Kanayo Kenneth Okonkwo Okechukwu Ogunjiofor Nnenna Nwabueze,Drama / thriller
1992,Agba Man,Moses Olaiya,Moses Olaiya Shola Shoremekun Bankole Ayodeji Aduke George,
1993,Circle of Doom,Chris Obi Rapu,Francis Agu Sandra Damascus Okechukwu Ogunjiofor Kanayo O. Kanayo,
1993,Evil Passion,Chris Obi Rapu,Ngozi Nwosu Chizoba Bosah Nnenna Nwabueze Tochukwu Anadi,
1993,Maradona (Babangida Must Go),Gbenga Adewusi,Gbenga Adewusi Baba Suwe Pa Kusumu Lukuluku,
1993,Living in Bondage 2,Christian Onu,Kenneth Okonkwo Okechukwu Ogunjiofor Nnenna Nwabueze Rita Nzelu,
1993,Ti Oluwa Ni Ile,Tunde Kelani,Kareem Adepoju Dele Odule Lekan Oladapo Yemi Shodimu Yetunde Ogunsola Oyin Adejobi,
1993,Yemi my Lover,Niyi Love,Tajudeen Oyewole Yemi Ayebo Iyabo Momoh Iya Rainbow Dejo Tunfulu,Drama
1994,Ayo Ni Mo Fe,Tunde Kelani,Yomi Ogunmola Bola Obot Yinka Oyedijo Kareem Adepoju Lere Paimo,Drama
1994,Glamour Girls,Chika Onukwufor,Eucharia Anunobi Zack Orji Liz Benson Dolly Unachukwu Gloria Alozie,Drama
1994,Lagos Na Wah!!: Pidgin Comedy 1-3,Kehinde Soaga,James Iroha Sunday Omobolanle Kayode Odumosu Jide Kosoko,Comedy
1994,"Nneka, the Pretty Serpent 1 and 2",Zeb Ejiro Bolaji Dawodu,Ndidi Obi Okechukwu Ogunjiofor Rita Nzelu Kanayo O. Kanayo,
1995,Ami Orun,Tunde Alabi-Hundeyin,Peju Ogunmola Sola Fosudo Clarion Chukwura Idowu Philips,
1995,Dark Goddess,Andy Amenechi,Regina Askia Layi Ashadele Yinka Craig Enebeli Elebuwa,
1995,Deadly Affair: A True Life Story,Chico Ejiro,Dolly Unachukwu Sam Loco,
1995,Fatal Desire: A True Life Story,Zeb Ejiro,Sydney Diala,
1995,Ikuku( Hurricane) 1,Nkem Owoh Zeb Ejiro,Nkem Owoh Pete Edochie Zach Orji Sam Loco,
1995,Koseegbe,Tunde Kelani,Wole Amele Toyin Babatope Faith Eboigbe Jide Kosoko,
1995,Owo Blow,Tade Ogidan,Adewale Elesho Taiwo Hassan Rachel Oniga Bimbo Akintola Femi Adebayo Yinka Quadri Binta Ayo Mogaji Sam Loco Efe,
1995,Rattlesnake,Amaka Igwe,Francis Duru Nkem Owoh Anne Njemanze Bob Manuel Julius Agwu Ernest Obi Tony One week Stella Damasus Genevieve Nnaji Chris Okotie,Crime thriller
1995,True Confession,Kenneth Nnebue,Zack Orji Liz Benson Sola Fosudo Jennifer Ossai,Drama / thriller
1996,Battle of Musanga,Bolaji Dawodu,Alex Usifo Chika Anyawu Chiwetalu Agu Eucharia Anunobi Emeka Ani,
1996,Brotherhood of Darkness,Andy Amenechi Bond Emeruwa,Patrick Doyle Zachee Orji Okechukwu Ogunjiofor Dolly Unachukwu,
1996,Compromise,Chika Onukwafor,Ifeanyi Azodo Bob-Manuel Udokwu Kate Henshaw Teco Benson,
1996,Dead End 1,Chico Ejiro,Zack Orji Liz Benson Sandra Achums Ameze Imariahgbe,
1996,Domitilla,Zeb Ejiro,Sandra Achums Enebeli Elebuwa Maureen Ihua Charles Okafor Ada Ameh Kate Henshaw Basorge Tariah Jr Anne Njemanze,Romance
1996,Flesh and Blood: The Jessie Chukwuma Story 1,Chico Ejiro,Ameze Imarhiagbe Richard Mofe-Damijo Bassey-Inyang Ekpeyong Christy Essien Igbokwe,
1996,Glamour Girls 2: The Italian Connection,Chika Onukwafo,Clarion Chukwuru-Abiola Jennifer Okereke Zack Orji Eucharia Anunobi,
1996,Hostages,Tade Ogidan,Tunji Sotimirin Bimbo Manuel Udokwu Zainab Bukky Ajayi Tope Idowu Lanre Balogun Richard Mofe Damijo,
1996,Ikuku( Hurricane) 2,Nkem Owoh Zeb Ejiro,Nkem Owoh Pete Edochie Zach Orji Sam Loco,
1996,Karishika,Ifeanyi Ikpoenyi,Bob Manuel Udokwu Becky Okorie Sandra Achums Obi Mmadubugo Amaechi Muonagor Sunny Mc-Don Adaora Ukoh Ifeanyi Ikpoenyi Andy Chukwu Steve Eboh,
1996,Lies of Destiny,Madu Chikwendu,Franca Brown Paul Obazele Joe Nwosu Jennifer Okere,
1996,Mortal Inheritance,Andy Amenechi,Fred Amata Omotola Jalade Ekeinde Kunle Bamtefa,Romantic Drama
1996,Silent Night,Chico Ejiro,Ramsey Nouah Segun Arinze,
1996,Violated,Amaka Igwe,Richard Mofe Damijo Ego Boyo Kunle Bamtefa Joke Silva Mildred Iweka Taiwo Obileye Wale Macaulay Funlola Aofiyebi-Raimi,Romantic Drama
1997,Out of Bounds,Tade Ogidan,Richard Mofe Damijo Bimbo Akintola Rachael Oniga Steve Rhodes,
1997,Obe Gbona (Hot Soup),,Moses Olaiya Adejumo Iya Sala Adisa Baba Oyin Adejobi,
1997,"Iya Ibeji Eleran Igbe (Mother of Twins, Seller of Bush Meat)",Abbey Lanre,Aduke Adeyemo Gbolagade Akinpelu Dupe Johnson Florence Ogunbiyi,
1997,Hostages,Tade Ogidan,Tope Idowu Ofuafo Otomewo Richard Mofe Damijo Bimbo Manuel Lanre Slogan Tunji Sotimirin Buky Ajayi,Action
1997,Forever,Amaka Igwe,Justus Esiri Hilda Dokubo John Nwaobi Ohi Alegbe Jaiye Aboderin,
1997,Flesh and Blood: The Jessie Chukwuma Story 2,Chico Ejiro,Ameze Imarhiagbe Richard Mofe-Damijo Bassey-Inyang Ekpeyong Christy Essien Igbokwe,
1997,Died Wretched,Kenneth Nnebue,Tony Umez Eucharia Anunobi Rachel Oniga Tom Njemaze,
1997,Dead End 2,Chico Ejiro,Zack Orji Liz Benson Sandra Achums Ameze Imariahgbe,
1997,Crossroad: The Beginning,Christyn Michaels,Gbenga Richards Ngozi Nwosu Emeka Ossai Kate Henshaw,
1997,Back to Africa,Tony Abulu,Wole Amele Ella Asad Jimmy Johnson Lanre Hassan,
1997,O Le Ku,Tunde Kelani,Yemi Shodimu Feyikemi Abodunrin Pauline Dike Omolola Amusan,Romantic drama
1997,Blood Money,Chico Ejiro,Zack Orji Kanayo O. Kanayo Francis Agu Sam Dede,
1997,Owo Blow,Tade Ogidan,Prince Leke Ajao Bimbo Akintola Adewale Elesho Lanre Hassan Sam Loco Efe Binta Ayo Mogaji Kayode Odumosu Rachael Oniga Adebayo Salami,
1997,Sango,Obafemi Lasode,Wale Adebayo Bunmi Sanya Wale Ogunyemi Jimi Sholanke Antar Laniyan,
1998,Most Wanted,Tunji Bamishigbin,Regina Askia Ibinabo Fiberisima Ayo Adesanya Liz Benson Genevieve Nnaji Antar Laniyan,Crime action
1998,Diamond Ring,Tade Ogidan,Liz Benson Richard Mofe-Damijo Bimbo Akintola Bukky Ajayi Tunji Bamishigbin Sola Sobowale Teju Gbade-Oyelakin,Horror
1998,Sakobi,Zeb Ejiro,Saint Obi Susan Patrick Tony Umez Edith Ujay Sunday Omobolanle Zik Okafor,
1998,Amadas,Andy Amenechi,Enebeli Elebuwa Saint Obi Bimbo Akintola Adaora Okoh Peter Bruno Keppy Ekpeyong Bassey,
1998,Suicide Mission,Fred Amata,Richard Mofe-Damijo Regina Askia Ameze Imarhiagbe Obot Etuk Patrick Doyle Peter Bunor Jr.,
1998,Oracle,Andy Amenechi,Pete Edochie Prince James Uche Enebeli Elebuwa Charles Okafor Saint Obi,
1998,Scores to Settle,Chico Ejiro,Richard Mofe Damijo Liz Benson Omotola Jalade Ekeinde,
1998,Yogo Pam Pam,Kingsley Ogoro,Nkem Owoh Okey Bakasi,
1999,Amina: Unity in Diversity,Ndubuisi Okoh,Pete Edochie Olu Jacobs Kashimu Yaro Enebeli Elebuwa,
1999,Chain Reaction,Ndubuisi Okoh,Liz Benson Pete Edochie Ernest Asuzu Onyeka Onwenu Rita Edochie,
1999,Conspiracy,Ndubuisi Okoh,Onyeka Onwenu Charles Okafor Larry Koldsweat Nkem Owoh,
1999,Festival of Fire,Chico Ejiro,Kanayo O. Kanayo Regina Askia Saint Obi Victoria Inyama,
1999,Freedom 1 and 2,Chico Ejiro,Richard Mofe-Damijo Rita Nzelu Peter Edochie Fayke Aernan,
1999,Highway to the Grave,Teco Benson,Regina Askia Jide Kosoko Helen Ukpabi,
1999,Holygans,Tony Muonagor,Kingsley Ogbonna Ejike Metusella Charles Okafor,
1999,Igodo,Andy Amenechi and Don Pedro Obaseki,"Pete Edochie Nobert Young Joe Layode Charles Okafor, Ignis Ekwe Chidi Mokeme Sam Dede",
1999,Ijele: Son of the Masquerade,Fred Amata,Eucharia Anunobi Olu Jacobs Sam Dede Sam Loco Efe,
1999,King Jaja of Opobo,Harry Agina,Haji Bello Ineye Johnny Dudafa Enebeli Elebuwa Femi Shaka,
1999,Saworoide,Tunde Kelani,Ayantunji Amoo Kunle Bamtefa Kayode Olaiya Yemi Shodimu Kola Oyewo Lere Paimo Bukky Wright Khabirat Kafidipe Kunle Afolayan,Drama
1999,Odum: A Tale from the Death of the Blue Lake,Chico Ejiro,Jimi Sholanke Femi Fatoba Nnamdi Eze,
2000,Agbako: The Land of a Thousand Demons,Ojiofor Ezeanyaeche,Genevieve Nnaji Sam Dede Patience Ozokwor Steph-Nora Okere,
2000,Battle of Love,Simisola Opeoluwa,Segun Arinze Kanayo O. Kanayo Rekia Attah Ramsey Nouah,
2000,Dapo Junior,Tony Dele Akinyemi,Saint Obi Mady Ooijen Leonard Odehkiran Liz Benson,
2000,First Lady: Who Is She?,Ifeanyi Ikpoeny,Zach Orji Ernest Obi Barbara Udoh,
2000,Ibuka: King of the Forest,Lancelot Imasuen,Pete Edochie Sam Dede Uche Obi Osutule Amatu Braide,
2000,Issakaba 1-4,Lancelot Imasuen,Sam Dede Zulu Adigwe Chiwetalu Agu Pete Eneh,
2000,Last Burial: Will His Soul Rest in Peace? 1-3,Lancelot Imasuen,Clement Ohameze Eucharia Anunobi Sam Dede Chika Anyanwu,
2000,Ngene: The Mistake of the Past Millenium,Ndubuisi Okoh,Kanayo O. Kanayo Chiyere Wilfred Ann Ohume Prince James Uche,
2000,Oduduwa,Andy Amenechi,Peter Fatomilola   Femi Fatoba Bukky Ajayi Pete Edochie,
2000,Oganigwe: My Love Is Your Love,Fred Amata,Olu Jacobs Kenneth Okonkwo Zulu Adigwe Amaechi Muonagor,
2000,State of Emergency,,Teco Benson,
2001,Okuzu Massacre: The Robbers Revenge,John Evah,Segun Arinze Hanks Anuku Amaechi Muonagor Gentle Jack,
2001,Girls Hostel 1 and 2,Ndubuisi Okoh,Olu Jacobs Empress Njamah Alexandra Lopez Uche Jombo,
2001,Holy Law: Sharia,Ejike Asiegbu,Alex Usifo Ejike Asiegbu Ibrahim Mandawari Rachael Oniga,
2001,Last Prophet,Lancelot Imasuen,Zulu Adigwe Ejike Asiegbu Franca Brown Larry Koldsweat,
2001,Oil Village 1 and 2,Kalu Anya,Sam Loco Efe Sam Obiekheme Sandra Achums Nnamdi Eze,
2001,Outkast,Chico Ejiro,Sandra Achums Lilian Bach,Thriller
2002,Aki na Ukwa,Amayo Uzo Philips,Osita Iheme Chinedu Ikedieze,Comedy
2002,Formidable Force,Teco Benson,Hanks Anuku Ernest Asuzu George Davidson Genevieve Nnaji,
2002,Okada Man,Tchidi Chikere,Nkem Owoh Patience Ozokwor Pete Eneh David Ihesie,
2002,The Last Vote,Andy Amenechi,Sam Dede Olu Jacobs Acho Ugenyi Sandra Achums,
2003,Osuofia in London,Kingsley Ogoro,Nkem Owoh,Comedy
2003,2 Rats,Andy Chukwu,Osita Iheme Chinedu Ikedieze,Comedy
2003,Above Death: In God We Trust,Simi Opeoluwa,Pete Edochie Kate Henshaw-Nuttal Genevieve Nnaji Ramsey Nouah Zack Orji,Drama
2003,Abuja Connection,Adim Williams,,Action / drama / thriller
2003,Baby Police,Amayo Uzo Philips,Ijeoma Angel Boniface Okey Billy Boniface Osita Iheme Camilla Mberekpe Okechukwu Obioha Francis Odega Chinwe Owoh,Comedy / drama
2003,Emotional Crack,Lancelot Imasuen,Ramsey Nouah Dakore Egbuson Stephanie Okereke Emma Ayalogu,
2003,Kasalama: The Slave Merchant,Kenneth Egbuna,Sam Loco Efe Chiwetalu Agu Tom Njemanze Emeka Ani,
2003,Mission To Africa,Joy Dickson,Olu Jacobs Segun Arinze Gloria Anozie Bruno Jnr,Thriller / drama
2003,Oil Money,Neville Ossai,Clem Ohameze Chidi Mokeme Chijioke Abagwe Maureen Solomon,
2004,The London Boy,Simi Opeoluwa,Ramsey Nouah Simone McIntyre Segun Arinze Uche Amah Abriiel,
2004,The Mayors,Dickson Iroegbu,Richard Mofe-Damijo Sam Dede Segun Arinze,Drama
2004,Missing Angel,Charles Novia,Stella Damasus Aboderin Desmond Elliot,Drama
2004,Home and Abroad,Lancelot Imasuen,John Okafor Victor Oswuagwu Izoya Isaac Rita Azenobor,
2004,Goodbye New York 1 and 2,Tchidi Chikere,Genevieve Nnaji Jim lyke Rita Dominic Chidi Mokeme,
2004,Fateful Love,Simi Opeoluwa,Ramsey Nouah Omotola Jalade Ekeinde Paul Obazele Uche Amah Abriel,
2004,Last Girl Standing 1 and 2,John Uche,Jim Iyke Stepahnie Okereke Robert Peters Empress Njamah,
2004,Mr Ibu in London,Adim Williams,John Okafor Ishola Oshun Kareem Adepoju Femi Falana,
2004,London Forever,Chico Ejiro,Shan George Lanre Falana Lilian Bach Rachel Oniga,
2005,Rising Moon,Andy Nwakolor,"Akume Akume, Arthur Brooks, Justus Esiri, Onyeka Onwenu",Drama
2006,Manko,Alhaji Sagir Mohammed,Yahaya Alfa Abdullahi Mohamed Bida John Gana Muwo Jibrin Yinkagi,
2006,Sitanda,Izu Ojukwu,Stephanie Okereke,Adventure / drama
2006,Night in the Philippines 1 and 2,Zeb Ejiro,Desmond Elliot Ibinabo Fiberesima Marie Eboka Ufoma Ejenobor,
2006,Mr Lecturer,Prince Emeka Ani,Nkem Owoh Sam Loco Efe Stella Ikwuegbu Chidinma Aneke,
2006,30 Days,Mildred Okwo,Genevieve Nnaji Joke Silva Segun Arinze,Action / thriller
2006,Girls Cot 1-3. 2006,Afam Okereke,Genevieve Nnaji Rita Dominic Ini Edo Uche Jombo,
2006,Games Men Play,Lancelot Oduwa Imasuen,Kate Henshaw-Nuttal Ini Edo Chioma Chukwuka Chinedu Ikedieze Kalu Ikeagwu Jim Iyke,
2006,Abeni,,,
2006,The Amazing Grace,Jeta Amata,Joke Silva Nick Moran Scott Cleverdon,
2006,The Narrow Path,Tunde Kelani,Sola Asedeko Seyi Fasuyi Eniola Olaniyan Ayo Badmus,
2006,This Is Nollywood,"Robert Caputo, Franco Sacchi",Bond Emeruwa,Documentary
2007,Life Incidence: A Day to Destiny,Iyke Odife,Jim Iyke Mike Ezuruonye Ebube Nwagbo Browny Igboegwu,
2007,Ezra,Newton I. Aduaka,Mamoudu Turay Kamara,Drama
2007,Europe by Road.. Miles Away from Africa 1 and 2,Ikenna Ezeugwu,Kevin Bucks Leo Chimmezie Chris Onyenso Rahim Kas,
2007,Final Hour 1 and 2,Afam Okereke,Oge Okoye Nonso Diobi Uche Jombo Tonto Dikeh,
2007,Irapada (Redemption),Kunle Afolayan Biodun Aleja,Kunle Afolayan Deola Oloyede Jotham Ayuba Angela Philips,
2007,Letters to a Stranger,Fred Amata,Genevieve Nnaji Joke Silva Yemi Blaq,Romantic comedy
2007,Last Messiah,Moses Ebere,Nkem Owoh Fabian Adibe Roy Denani Miriam Apolo,
2007,Made in Cambridge,Mac-Collins Chidebe,Nkem Owoh Louisa Nwobodo Funmi Holder Gardiel Onwudiwe,
2007,The Faculty,Ugo Ugbor,Ramsey Nouah Jim Iyke Oge Okoye McMorris Ndubueze,
2008,Hottest Babes 1 and 2,Emeka Nwabueze,Oge Okoye Francis Duru Chika Ike Uche Jombo,
2008,Jenifa 1 and 2,Muhydeen S. Ayinde,Funke Akindele Ronke Odusanya Mosunmola Filani Iyabo Ojo,Comedy
2008,Liquid Black Gold,Ikenna Emma Aniekwe,Sam Dede Justus Esiri Enebeli Elebuwa Gentle Jack,
2008,Through the Glass,Stephanie Okereke,Stephanie Okereke Pascal Atuma,Comedy
2010,Bursting Out,Desmond Elliot,Genevieve Nnaji Majid Michel Desmond Elliot Susan Peters Nse Ikpe Etim,Drama
2010,Relentless,Andy Amadi Okoroafor,".mw-parser-output .plainlist ol,.mw-parser-output .plainlist ul{line-height:inherit;list-style:none;margin:0;padding:0}.mw-parser-output .plainlist ol li,.mw-parser-output .plainlist ul li{margin-bottom:0}Gideon OkekeNneka EgbunaJimmy Jean-LouisTope Oshin Ogun",Drama
2010,Aramotu,Niji Akanni,Idiat Sobande Kayode Odumosu Ireti Osayemi-Bakare Ayo Olabiyi Gabriel Afolayan Bisi Komolafe,Drama
2010,Between Kings and Queens,Joy Dickson,Jim Iyke Nakia Burrise DaJuan Johnson,Romance / Action
2010,Men in Love,John Dumelo,Tonto Dike Muna Obiekwe Halima Abubakar,Drama
2010,Anchor Baby,Lonzo Nzekwe,Omoni Oboli Sam Sarpong Terri Oliver,Drama / thriller
2010,Good Girls Gone Bad 1-4,Nonso Emekaekwue,Oge Okoye Nonso Diobi Chika Ike Halimah Abubakar,
2010,"Ijé, the Journey",Chineze Anyaene,Genevieve Nnaji Odalys García Omotola Jalade-Ekeinde Ulrich Que Jeff Swarthout,Drama
2010,Inale,Jeta Amata,Caroline ChikezieHakeem Kae-KazimNse Ikpe EtimIni EdoOmawumi Megbele,
2010,Braids on a Bald Head,Ishaya Bako,,Drama
2010,Holding Hope,Desmond Elliot,Nadia Buari Uche Jombo Desmond Elliot,Drama
2010,Tango With Me,Mahmood Ali-Balogun,Genevieve Nnaji Joke Silva Joseph Benjamin,Drama
2011,Ibu in Campus 1-4,Charles Inojie,John Okafor Charles Inojie Okey Bakassi Cynthia Okereke,
2011,Nkwocha,Stan Amadi,Chiwetalu AguQueen NwaokoyeUche Elendu Walter,
2011,The Mirror Boy,Obi Emelonye,Genevieve Nnaji Osita Iheme Edward Kagutuzi Fatima Jabbe,Drama / fantasy / adventure
2011,Two Brides and a Baby,Teco Benson,OC Ukeje Stella Damasus-Aboderin Kalu Ikeagwu Chelsea Eze,Romantic drama
2011,I'll Take My Chances,Desmond Elliot,Ini Edo Bryan Okwara Sam Loco Efe Jide Kosoko,Dance / romantic drama
2012,The Meeting,Mildred Okwo,Rita Dominic Femi JacobsLinda EjioforJide Kosoko Nse Ikpe Etim Kate Henshaw Chinedu Ikedieze,Romantic drama
2012,Weekend Getaway,Desmond Elliot,Genevieve Nnaji Uti NwachukwuIni EdoRamsey Nouah Beverly Naya Monalisa Chinda Alex Ekubo,Romantic drama
2012,Feathered Dreams,Andrew Rozhen,Omoni Oboli Evgeniy KazantsevAndrew Rozhen,Drama
2012,Fuelling Poverty,Ishaya Bako,,Documentary
2012,Journey to Self,Tope Oshin Ogun,Nse Ikpe EtimDakore AkandeKatherine ObiangTosin SidoAshionye Michelle Raccah,
2012,Adesuwa,Lancelot Oduwa Imasuen,Olu JacobsBob-Manuel UdokwuNgozi EzeonuKofi Adjorlolo,
2012,Hoodrush,Dimeji Ajibola,OC Ukeje Bimbo AkintolaGabriel AfolayanChelsea Eze,Musical thriller
2012,Phone Swap,Kunle Afolayan,Nse Ikpe EtimWale OjoLydia ForsonJoke Silva,Romantic comedy
2012,Last Flight to Abuja,Obi Emelonye,Omotola Jalade EkeindeHakeem Kae-KazimJim Iyke,Disaster / thriller
2012,Amina,Christian Ashaiku,OC Ukeje Omotola Jalade EkeindeWil JohnsonVan VickerVincent ReganAlison Carroll,Psychological drama
2012,Turning Point,Niyi Towolawi,Jackie Appiah K.D. AubertErnie HudsonTodd Bridges Patience Ozokwor,Drama
2013,Forgetting June,Ikechukwu Onyeka,Majid MichelBeverly NayaMbong Amata Blossom Chuks Chukwujekwu,Romantic drama
2013,Murder at Prime Suites,Eneaji Chris Eneng,Joseph BenjaminChelsea EzeKeira Hewatch Okey Uzoeshi,Crime / thriller
2013,Torn,Moses Inwang,Monalisa ChindaIreti DoyleJoseph Benjamin Tope TedelaJulius Agwu,Psychological thriller
2013,A Mile from Home,Eric Aghimien,Tope TedelaChiedozie 'Sambasa' NzeribeAlex Ayalogu,Romantic drama
2013,Finding Mercy,Desmond Elliot,Rita DominicUti NwachukwuChioma ChukwukaTamara Eteimo,Drama
2013,Half of a Yellow Sun,Biyi Bandele,Chiwetel EjioforThandie NewtonGenevieve NnajiOnyeka Onwenu Anika Noni Rose,Historical drama
2013,Lagos Cougars,Desmond Elliot,Monalisa ChindaUche JomboDaniella OkekeAlex Ekubo,Romantic drama
2013,B for Boy,Chika Anadu,Uche NwadiliNgozi NwanetoNonso Odogwu,
2013,Accident,Teco Benson,Chioma ChukwukaKalu IkeagwuFrederick Leonard,Thriller
2013,Gold Diggin,Rukky Sanda,Yvonne NelsonRukky SandaAlex Ekubo,Drama
2013,House of Gold,Pascal Amanfo,Majid MichelYvonne NelsonOmawumiIce Prince,Romantic drama
2013,Secret Room,Eneaji Chris Eneng,OC UkejeJide KosokoLinda Ejiofor Lilian Esoro,Thriller
2013,Flower Girl,Michelle Bello,Damilola AdegbiteChris AttohChuks ChukwujekwuEku Edewor,Romantic comedy
2013,Broken,Bright Wonder Obasi,Nse Ikpe EtimBimbo ManuelKalu Ikeagwu,Drama
2013,Awakening,James OmokweEthan Okwara,OC UkejeKehinde BankoleFemi BrainardTope Tedela,Dark thriller
